#CalibViewerTime Configuration file
#key val0,val1,val2, ...
#the key and the values are separated by spaces or tabs,
#the values must not contain whitespace characters use '_' instead.
#description:
#Key: BranchName
#Value0:   Branch On/Off (0,1)
#value1:   Branch Title (shown in the gui selection list)
#value2:   Calibration Type (one may switch between different types in the GUI)
#value3-n: Parameter description for TVectorT based branches

VIROC.		1,IROC_anode_voltage_[V], HV, A00, A01, A02, A03, A04, A05, A06, A07, A08, A09, A10, A11, A12, A13, A14, A15, A16, A17, C00, C01, C02, C03, C04, C05, C06, C07, C08, C09, C10, C11, C12, C13, C14, C15, C16, C17
VOROC.		1,OROC_anode_voltage_[V], HV, A00, A01, A02, A03, A04, A05, A06, A07, A08, A09, A10, A11, A12, A13, A14, A15, A16, A17, C00, C01, C02, C03, C04, C05, C06, C07, C08, C09, C10, C11, C12, C13, C14, C15, C16, C17
medianVIROC	1, IROC_anode_voltage_Median_[V], HV
medianVOROC	1, OROC_anode_voltage_Median_[V], HV
coverIA		1, Cover_voltage_IROC_A-Side_[V], HV
coverIC		1, Cover_voltage_IROC_C-Side_[V], HV
coverOA		1, Cover_voltage_OROC_A-Side_[V], HV
coverOC		1, Cover_voltage_OROC_C-Side_[V], HV
skirtA		1, Skirt_voltage_A-Side_[V], HV
skirtC		1, Skirt_voltage_C-Side_[V], HV
ggOffA		1, GG_offset_voltage_A-Side_[V], HV
ggOffC		1, GG_offset_voltage_C-Side_[V], HV
ptrel0		1, Relative_P0/T, Environment
ptrel1		1, Relative_P1/T, Environment
goofie.		1, Goofie_Values, Environment, 0, 1, CO2_[%], Drift_Velocity_[cm/#mus], FCage_HV_[V], Gain_Far, Gain_Near, N2_[%], Number_of_Sparks, Peak_area_Far, Peak_area_Near, Peak_pos_Far, Peak_pos_Near, Pickup_HV, Pressure_[mbar], T1/P, T2/P, T/P, Temperature_S1_[K]
